"Strength","Products (Source ID)","Products (Publisher ID)"
"40.30%","33521","IMP"
"40.60%","33521","IMP"
"6GM/VIAL","33528","IMP"
"5GM/VIAL","33528","IMP"
"2GM/VIAL","33528","IMP"
"20GM/VIAL","33528","IMP"
"6.75GM/VIAL","33528","IMP"
"2.4GM/PACKET","33534","IMP"
"5GM/PACKET","33534","IMP"
"10GM/PACKET","33534","IMP"
"3GM/PACKET","33534","IMP"
"2.5GM/PACKET","33534","IMP"
"0.5GM/ML","33537","IMP"
"0.25GM/ML","33537","IMP"
"0.0277MG","33547","IMP"
"22.5MG","33547","IMP"
"0.025MG","33547","IMP"
"550MG","33547","IMP"
"167MG/PACKET","33569","IMP"
"600MG/PACKET","33569","IMP"
"0.02MG","33581","IMP"
"1.75MG","33581","IMP"
"0.025MG","33581","IMP"
"3GM/VIAL","33586","IMP"
"2GM/VIAL","33586","IMP"
"6.75GM/VIAL","33586","IMP"
"6GM/VIAL","33586","IMP"
"40GM/VIAL","33586","IMP"
"801MG","33601","IMP"
"10MG","33601","IMP"
"1.2GM","33604","IMP"
"3.75GM","33604","IMP"
"0.59MG","33608","IMP"
"333.5MG","33608","IMP"
"5MG","33608","IMP"
"43%","33612","IMP"
"34%","33612","IMP"
"75.50%","33612","IMP"
"30.20%","33612","IMP"
"0.0375MG","33617","IMP"
"250MG","33617","IMP"
"0.625MG","33617","IMP"
"600MG/5ML","33622","IMP"
"105MG/5ML","33622","IMP"
"1MG/5ML","33622","IMP"
"1.25MG/5ML","33622","IMP"
"6.25MG","33648","IMP"
"17MG","33648","IMP"
"105MG","33648","IMP"
"0.75MG","33648","IMP"
"167MG/PACKET","33661","IMP"
"30MG/PACKET","33661","IMP"
"800MG/PACKET","33661","IMP"
"10GM/100ML","33664","IMP"
"7.5GM/100ML","33664","IMP"
"5GM/100ML","33664","IMP"
"30GM/100ML","33664","IMP"
"7.7GM/100ML","33664","IMP"
